iter	MultiRMSE
1032	0.1478467717
1033	0.1477627553
1034	0.1476914429
1035	0.1476708187
1036	0.1476307709
1037	0.1475631045
1038	0.1475343267
1039	0.1474608653
1040	0.1474176237
1041	0.1473682428
1042	0.1473474391
1043	0.1472587514
1044	0.1472057018
1045	0.1471752773
1046	0.1470917856
1047	0.1470600843
1048	0.1470349751
1049	0.1469863295
1050	0.1469139781
1051	0.14688865
1052	0.1468744948
1053	0.1467988944
1054	0.1467243761
1055	0.1466502934
1056	0.1465906942
1057	0.1465031906
1058	0.1464270641
1059	0.1463418552
1060	0.1462480237
1061	0.1461511633
1062	0.1461079763
1063	0.1460495852
1064	0.1460177428
1065	0.1460084984
1066	0.1459837557
1067	0.1459126798
1068	0.1459031024
1069	0.1458206057
1070	0.1457564613
1071	0.145680454
1072	0.1455996655
1073	0.1455787975
1074	0.1454838954
1075	0.1454353246
1076	0.1454047338
1077	0.1453355893
1078	0.145261646
1079	0.1451787918
1080	0.1451087464
1081	0.1450382927
1082	0.1449659734
1083	0.1448843641
1084	0.1448588301
1085	0.1447755805
1086	0.1447085018
1087	0.1446354218
1088	0.1445922706
1089	0.1445132512
1090	0.1444907417
1091	0.1444565068
1092	0.1443785376
1093	0.1442988485
1094	0.1442269843
1095	0.1441606579
1096	0.144065266
1097	0.1439847508
1098	0.143954074
1099	0.1439188405
1100	0.1438799803
1101	0.1438146939
1102	0.1438035207
1103	0.143727193
1104	0.1437134962
1105	0.1436966752
1106	0.1436501671
1107	0.1435543786
1108	0.1434759733
1109	0.1434040501
1110	0.1433612564
1111	0.1432720707
1112	0.1431966726
1113	0.1431123142
1114	0.1430823905
1115	0.1430672998
1116	0.1429943998
1117	0.1429438577
1118	0.1429314698
1119	0.1429264888
1120	0.1428567821
1121	0.1428245668
1122	0.1428149843
1123	0.1427722493
1124	0.1426892245
1125	0.1426095737
1126	0.1425276012
1127	0.1425025304
1128	0.1424738494
1129	0.142396991
1130	0.142377307
1131	0.1422975954
1132	0.1422735905
1133	0.1422661516
1134	0.1421793096
1135	0.1421654972
1136	0.1421580897
1137	0.1421473999
1138	0.1420719172
1139	0.1420099013
1140	0.141977067
1141	0.14189017
1142	0.1418777671
1143	0.1418398621
1144	0.1417632175
1145	0.1416815052
1146	0.1416081485
1147	0.1415901124
1148	0.1415348318
1149	0.1414838228
1150	0.1414546801
1151	0.1413761186
1152	0.1413174335
1153	0.1412849836
1154	0.1412534713
1155	0.141238258
1156	0.1412136331
1157	0.141185676
1158	0.1411660048
1159	0.141087789
1160	0.1410628232
1161	0.1410159142
1162	0.1409824279
1163	0.1409085652
1164	0.1408809921
1165	0.1408765526
1166	0.1408529595
1167	0.1407936564
1168	0.1407653231
1169	0.1407548267
1170	0.1407079042
1171	0.1406236164
1172	0.1406080599
1173	0.1405641246
1174	0.1404963086
1175	0.1404852937
1176	0.1404581752
1177	0.1404412554
1178	0.1403659749
1179	0.1403629626
1180	0.1402878233
1181	0.1402754416
1182	0.1401883756
1183	0.1401817443
1184	0.1401367906
1185	0.1401046293
1186	0.1400323464
1187	0.1399552964
1188	0.1399220863
1189	0.1398615301
1190	0.1397891529
1191	0.1397091807
1192	0.1396695527
1193	0.1395941831
1194	0.1395360374
1195	0.1394689699
1196	0.1393973201
1197	0.1393222358
1198	0.1392876998
1199	0.1392189026
1200	0.1391575392
1201	0.1391412327
1202	0.1390993969
1203	0.1390760758
1204	0.1390713922
1205	0.139048239
1206	0.1389720399
1207	0.1389247884
1208	0.1388998726
1209	0.1388310601
1210	0.1387981132
1211	0.138764406
1212	0.138751718
1213	0.1386898454
1214	0.1386851184
1215	0.1386353315
1216	0.1386282127
1217	0.1386018813
1218	0.1385603634
1219	0.1384708547
1220	0.1384437255
1221	0.13841679
1222	0.1383870481
1223	0.1383822565
1224	0.1383049078
1225	0.1382420506
1226	0.1382177096
1227	0.1381455299
1228	0.1381325622
1229	0.1381078319
1230	0.1380881543
1231	0.138005572
1232	0.1379441749
1233	0.1379218143
1234	0.1378981115
1235	0.1378435292
1236	0.1377841399
1237	0.1377051786
1238	0.1376481804
1239	0.1376430535
1240	0.1375775742
1241	0.1375621898
1242	0.137483454
1243	0.137452443
1244	0.13740194
1245	0.1373970846
1246	0.1373341485
1247	0.1372594618
1248	0.1372234461
1249	0.1372173741
1250	0.1371455761
1251	0.1370766311
1252	0.1370337553
1253	0.1369825352
1254	0.1369575021
1255	0.136943691
1256	0.1368916808
1257	0.1368187617
1258	0.1367647757
1259	0.136694187
1260	0.1366360041
1261	0.1366098119
1262	0.1365768396
1263	0.136552879
1264	0.1364796534
1265	0.136419719
1266	0.1363692687
1267	0.1363417154
1268	0.1362778129
1269	0.136214058
1270	0.1361368068
1271	0.1361051212
1272	0.1360688162
1273	0.1359943784
1274	0.1359822854
1275	0.1359072063
1276	0.1358714576
1277	0.1358096505
1278	0.1357854547
1279	0.135719843
1280	0.1357012658
1281	0.1356795741
1282	0.1356596914
1283	0.1356515011
1284	0.135593698
1285	0.1355760168
1286	0.1355372431
1287	0.1355048854
1288	0.1354841559
1289	0.1354203257
1290	0.1353943203
1291	0.1353371452
1292	0.1353046064
1293	0.1352816489
1294	0.1352198457
1295	0.1351536058
1296	0.1351330403
1297	0.1351180598
1298	0.1350560438
1299	0.1349851267
1300	0.1349544548
1301	0.1349116381
1302	0.1348418025
1303	0.1347652582
1304	0.1347087615
1305	0.1347048329
1306	0.1346712268
1307	0.1346679599
1308	0.1346018457
1309	0.1345390395
1310	0.1344857311
1311	0.1344807728
1312	0.1344235381
1313	0.1343746344
1314	0.1343616449
1315	0.134320646
1316	0.1342644409
1317	0.134239125
1318	0.1341699285
1319	0.1340952612
1320	0.1340748658
1321	0.1340456757
1322	0.1339818147
1323	0.1339176449
1324	0.1338532771
1325	0.1338395428
1326	0.1338001525
1327	0.1337759912
1328	0.133773004
1329	0.1337074649
1330	0.1336520448
1331	0.133599121
1332	0.1335620007
1333	0.1335414811
1334	0.1335372928
1335	0.1335226937
1336	0.1335158174
1337	0.1334512279
1338	0.1334384523
1339	0.1334342359
1340	0.1333810379
1341	0.1333706307
1342	0.1333416715
1343	0.1333232795
1344	0.1332498588
1345	0.1331819431
1346	0.1331602485
1347	0.1331034293
1348	0.1330800914
1349	0.1330208444
1350	0.1329542048
1351	0.1329351784
1352	0.1328752365
1353	0.1328288228
1354	0.1327680739
1355	0.1327604715
1356	0.1327303865
1357	0.1327259253
1358	0.1327140056
1359	0.1326543508
1360	0.1325890309
1361	0.1325284169
1362	0.1324975296
1363	0.1324345824
1364	0.1323721538
1365	0.1323081413
1366	0.1322668427
1367	0.1321991415
1368	0.1321815795
1369	0.1321410588
1370	0.1320893346
1371	0.1320360349
1372	0.1319613881
1373	0.1318880232
1374	0.1318278979
1375	0.1317908573
1376	0.1317719571
1377	0.1317396381
1378	0.1317235934
1379	0.1316497964
1380	0.1316458162
1381	0.1316374779
1382	0.131574576
1383	0.1315205527
1384	0.1315036956
1385	0.1314408319
1386	0.1313887653
1387	0.1313654385
1388	0.1313113605
1389	0.1312361163
1390	0.1312218457
1391	0.1312038564
1392	0.1311488992
1393	0.131138864
1394	0.1311338707
1395	0.1310965156
1396	0.1310287966
1397	0.1310041165
1398	0.1309465371
1399	0.1308844748
1400	0.1308753134
1401	0.130865149
1402	0.1308101465
1403	0.1307963607
1404	0.1307897932
1405	0.130730205
1406	0.1306615705
1407	0.1306388265
1408	0.1306190585
1409	0.1305813128
1410	0.1305284041
1411	0.1304735239
1412	0.1304142542
1413	0.1303626061
1414	0.1302943423
1415	0.1302722139
1416	0.130235166
1417	0.1302227065
1418	0.1301622615
1419	0.130151766
1420	0.1301465752
1421	0.1300935985
1422	0.1300442907
1423	0.1300202855
1424	0.1299662421
1425	0.1298998526
1426	0.129849637
1427	0.1298282521
1428	0.1297831813
1429	0.1297692796
1430	0.1297121539
1431	0.1297067834
1432	0.1296901282
1433	0.129639139
1434	0.1296081798
1435	0.1295457561
1436	0.1295392415
1437	0.1295182034
1438	0.1294976376
1439	0.1294414022
1440	0.1294275721
1441	0.1293627192
1442	0.1293413369
1443	0.1292794125
1444	0.129237353
1445	0.1292318375
1446	0.1292236722
1447	0.129207772
1448	0.1291854906
1449	0.1291336575
1450	0.1291142955
1451	0.1291091202
1452	0.1291035038
1453	0.1290803104
1454	0.1290483872
1455	0.1290314207
1456	0.128998997
1457	0.1289945189
1458	0.1289828523
1459	0.1289210428
1460	0.1288567113
1461	0.1287908474
1462	0.128765608
1463	0.1287298741
1464	0.1287267193
1465	0.1286924609
1466	0.1286341582
1467	0.1286260234
1468	0.1285748764
1469	0.1285191805
1470	0.1285149041
1471	0.1284992368
1472	0.1284963593
1473	0.1284734199
1474	0.1284649108
1475	0.128442594
1476	0.1283858072
1477	0.128383149
1478	0.1283607281
1479	0.1283497877
1480	0.1282900038
1481	0.1282808023
1482	0.1282364779
1483	0.1281823553
1484	0.1281338546
1485	0.1281288288
1486	0.1281179378
1487	0.1281131763
1488	0.1280898682
1489	0.1280679807
1490	0.1280646404
1491	0.1280586543
1492	0.1279952802
1493	0.1279392732
1494	0.1279134839
1495	0.1278533908
1496	0.1278142238
1497	0.1277956182
1498	0.1277900476
1499	0.127787788
1500	0.1277421505
1501	0.1277142513
1502	0.1277076476
1503	0.1276774228
1504	0.1276135198
1505	0.1275931602
1506	0.1275372918
1507	0.1275119939
1508	0.1274519449
1509	0.1274258825
1510	0.1273716757
1511	0.1273376924
1512	0.1273327436
1513	0.1272766545
1514	0.1272224157
1515	0.1272095119
1516	0.1272065513
1517	0.1271720006
1518	0.1271490833
1519	0.1271354845
1520	0.1271271257
1521	0.1271244713
1522	0.1271208638
1523	0.1271016649
1524	0.1270456815
1525	0.1269837751
1526	0.1269805167
1527	0.1269749798
1528	0.1269532016
1529	0.1268900742
1530	0.1268579942
1531	0.1268417052
1532	0.1268328164
1533	0.1267981219
1534	0.1267872767
1535	0.1267325102
1536	0.1266984057
1537	0.1266491242
1538	0.1265872167
1539	0.1265827007
1540	0.126522965
1541	0.1264558746
1542	0.1264013718
1543	0.1263805463
1544	0.1263643623
1545	0.1263085106
1546	0.1262496362
1547	0.1262457524
1548	0.1262417649
1549	0.1262195864
1550	0.1262155481
1551	0.1261913828
1552	0.1261670395
1553	0.1261648314
1554	0.1260998352
1555	0.1260491166
1556	0.1260313725
1557	0.1259646179
1558	0.1259468364
1559	0.125943202
1560	0.1259284116
1561	0.1258618201
1562	0.1258421734
1563	0.1257810533
1564	0.1257317057
1565	0.1257215389
1566	0.1256909557
1567	0.1256329109
1568	0.1256299517
1569	0.1255740978
1570	0.1255487254
1571	0.1255309139
1572	0.1254817755
1573	0.125479693
1574	0.1254239032
1575	0.1254186869
1576	0.1253629166
1577	0.1253428193
1578	0.1253401057
1579	0.1252831502
1580	0.1252435704
1581	0.1252204325
1582	0.1251953662
1583	0.125181311
1584	0.125115559
1585	0.1250996424
1586	0.1250902792
1587	0.1250371828
1588	0.1250085113
1589	0.1249588865
1590	0.1249377982
1591	0.1248761162
1592	0.1248169104
1593	0.1247971187
1594	0.1247444341
1595	0.1247408879
1596	0.124738804
1597	0.1246915801
1598	0.1246395354
1599	0.1245810792
1600	0.124571003
1601	0.1245616476
1602	0.1245573628
1603	0.1244987106
1604	0.1244364535
1605	0.1243751418
1606	0.1243246207
1607	0.1243205065
1608	0.1242907307
1609	0.1242408178
1610	0.1242271893
1611	0.1242240801
1612	0.1241877076
1613	0.1241592023
1614	0.1241539283
1615	0.1241284756
1616	0.1240955978
1617	0.1240684234
1618	0.1240089963
1619	0.1239511201
1620	0.1239483427
1621	0.123932879
1622	0.1238685495
1623	0.1238503872
1624	0.1237862426
1625	0.1237827952
1626	0.1237174634
1627	0.123695635
1628	0.1236427997
1629	0.1236158108
1630	0.1235981727
1631	0.1235492307
1632	0.1235404416
1633	0.1234777158
1634	0.1234200494
1635	0.1234006755
1636	0.1233830994
1637	0.1233801699
1638	0.1233472705
1639	0.1232966817
1640	0.1232836796
1641	0.1232270374
1642	0.1232253477
1643	0.1232067338
1644	0.1231911452
1645	0.1231756211
1646	0.1231735276
1647	0.1231611389
1648	0.1231240231
1649	0.1230650476
1650	0.1230330713
1651	0.1230143065
1652	0.1229623104
1653	0.122905812
1654	0.1228454527
1655	0.1228426692
1656	0.1228131706
1657	0.1227643628
1658	0.1227447816
1659	0.1226932234
1660	0.122637373
1661	0.1225938632
1662	0.1225340261
1663	0.122511473
1664	0.1224541662
1665	0.1224356281
1666	0.1224167483
1667	0.1223582266
1668	0.122341777
1669	0.1222821693
1670	0.1222159752
1671	0.1221572549
1672	0.1221539088
1673	0.1221082039
1674	0.1220801811
1675	0.1220593919
1676	0.1220177781
1677	0.1220036072
1678	0.1219453722
1679	0.1219273681
1680	0.1218780715
1681	0.121828509
1682	0.1217786544
1683	0.1217257022
1684	0.121679525
1685	0.1216259804
1686	0.1215790204
1687	0.1215750573
1688	0.1215219567
1689	0.1215173955
1690	0.1214599524
1691	0.1214491252
1692	0.1214270521
1693	0.1213777928
1694	0.1213612298
1695	0.1213356797
1696	0.1212741478
1697	0.1212581366
1698	0.1212272705
1699	0.1212236538
1700	0.1212224336
1701	0.1211744986
1702	0.1211610254
1703	0.1211033433
1704	0.1211023473
1705	0.1210986037
1706	0.1210418597
1707	0.12103563
1708	0.1209733103
1709	0.1209550901
1710	0.120942174
1711	0.120888644
1712	0.1208387308
1713	0.1208004829
1714	0.1207485688
1715	0.1207288269
1716	0.1206770358
1717	0.1206229028
1718	0.1205677653
1719	0.1205644885
1720	0.1205115431
1721	0.1204558685
1722	0.1204543001
1723	0.1204012978
1724	0.1203422371
1725	0.1203226389
1726	0.1203201003
1727	0.120308634
1728	0.1202639671
1729	0.1202259696
1730	0.1201686573
1731	0.1201252045
1732	0.1201097439
1733	0.1201038426
1734	0.1200977473
1735	0.1200681687
1736	0.1200161728
1737	0.1200024695
1738	0.1199493292
1739	0.1199343946
1740	0.1199215036
1741	0.119871511
1742	0.1198684354
1743	0.1198350696
1744	0.1198190235
1745	0.1197667172
1746	0.1197532239
1747	0.1197474224
1748	0.1196822596
1749	0.1196709521
1750	0.119666044
1751	0.1196591807
1752	0.1196069958
1753	0.1195850189
1754	0.1195745775
1755	0.11951155
1756	0.1194553546
1757	0.1194087455
1758	0.1193772405
1759	0.1193143734
1760	0.119312758
1761	0.1192668422
1762	0.1192361211
1763	0.1192086499
1764	0.1191832944
1765	0.1191696782
1766	0.119155579
1767	0.1190999568
1768	0.1190815038
1769	0.1190380315
1770	0.1190208233
1771	0.118996612
1772	0.1189836185
1773	0.1189621952
1774	0.1189584666
1775	0.1189145128
1776	0.1188947169
1777	0.1188393117
1778	0.1187872953
1779	0.1187674109
1780	0.1187438809
1781	0.1187390319
1782	0.1187284917
1783	0.118677409
1784	0.1186229858
1785	0.1185798673
1786	0.1185613518
1787	0.1185066441
1788	0.1184561971
1789	0.1184392827
1790	0.1183908952
1791	0.1183749349
1792	0.1183172351
1793	0.1182698945
1794	0.118265984
1795	0.1182138396
1796	0.1182102873
1797	0.1182072661
1798	0.1181883786
1799	0.1181387356
1800	0.1180838717
1801	0.1180392879
1802	0.1180238852
1803	0.1180147732
1804	0.1179948113
1805	0.1179775227
1806	0.1179220625
1807	0.1178636345
1808	0.1178613695
1809	0.1178087973
1810	0.1177922567
1811	0.1177383063
1812	0.1176812487
1813	0.1176568591
1814	0.1176394504
1815	0.1176353062
1816	0.1175912043
1817	0.1175862556
1818	0.1175435895
1819	0.1174897711
1820	0.1174398733
1821	0.1173784923
1822	0.1173640642
1823	0.1173196994
1824	0.1173109545
1825	0.1172699938
1826	0.1172354129
1827	0.1172279808
1828	0.1171904247
1829	0.1171868259
1830	0.1171438757
1831	0.117135303
1832	0.117114069
1833	0.1170672105
1834	0.1170644037
1835	0.1170088071
1836	0.1169998674
1837	0.1169968939
1838	0.1169923495
1839	0.1169702975
1840	0.1169555243
1841	0.1169405798
1842	0.1169379206
1843	0.1169195297
1844	0.1168993145
1845	0.1168848984
1846	0.1168643722
1847	0.1168501987
1848	0.1168466106
1849	0.1168294585
1850	0.1167911696
1851	0.116776987
1852	0.1167293176
1853	0.1167213506
1854	0.116717726
1855	0.1166677046
1856	0.1166563149
1857	0.1166467689
1858	0.1165909584
1859	0.1165657605
1860	0.1165236616
1861	0.1165116852
1862	0.1164944981
1863	0.1164791468
1864	0.1164772039
1865	0.1164554438
1866	0.1164181608
1867	0.1164050619
1868	0.1163998658
1869	0.1163538879
1870	0.1163327177
1871	0.1163142396
1872	0.1162934534
1873	0.1162818284
1874	0.1162296713
1875	0.1162094895
1876	0.1162041474
1877	0.1161541429
1878	0.1161410051
1879	0.1161241968
1880	0.1160718794
1881	0.1160695935
1882	0.1160208881
1883	0.1159657571
1884	0.1159476379
1885	0.1159024023
1886	0.1158563642
1887	0.1158485173
1888	0.1158456478
1889	0.1158437951
1890	0.1158278745
1891	0.1158028847
1892	0.1157464103
1893	0.1157031227
1894	0.1156883634
1895	0.1156391032
1896	0.1156217084
1897	0.1156067861
1898	0.1155944167
1899	0.1155926819
1900	0.1155841757
1901	0.1155356589
1902	0.115483256
1903	0.1154696748
1904	0.1154651909
1905	0.1154536704
1906	0.1154395538
1907	0.1154374989
1908	0.115435805
1909	0.1154192092
1910	0.1153649438
1911	0.1153619795
1912	0.1153308582
1913	0.1153219093
1914	0.1152961745
1915	0.1152501698
1916	0.1152367657
1917	0.1152154699
1918	0.1152071886
1919	0.1151675759
1920	0.1151502577
1921	0.1151035632
1922	0.1151000183
1923	0.1150543569
1924	0.1150507106
1925	0.1150345611
1926	0.115031753
1927	0.1150259002
1928	0.1149822565
1929	0.1149716372
1930	0.1149173549
1931	0.1149153677
1932	0.1149134772
1933	0.1148753894
1934	0.114830724
1935	0.1147891151
1936	0.1147873007
1937	0.1147765935
1938	0.1147301761
1939	0.11471381
1940	0.1147114165
1941	0.1147096509
1942	0.1146962286
1943	0.1146741017
1944	0.1146363919
1945	0.1146210583
1946	0.1146115669
1947	0.1146096043
1948	0.1145582836
1949	0.1145201304
1950	0.1145171185
1951	0.1144725693
1952	0.1144206236
1953	0.1144030391
1954	0.1144000104
1955	0.1143663446
1956	0.1143265363
1957	0.1143173554
1958	0.1143144096
1959	0.1143081807
1960	0.1142587763
1961	0.1142337115
1962	0.1141948465
1963	0.1141853894
1964	0.1141625867
1965	0.114100896
1966	0.1140548493
1967	0.114051651
1968	0.1139980068
1969	0.1139917354
1970	0.1139555411
1971	0.1139465431
1972	0.1139439131
1973	0.1139135759
1974	0.1139108511
1975	0.1138634736
1976	0.1138484783
1977	0.1138027028
1978	0.1137569486
1979	0.1137443468
1980	0.1137303846
1981	0.1136808182
1982	0.1136457229
1983	0.1135960161
1984	0.1135803841
1985	0.1135741148
1986	0.1135284176
1987	0.1135079945
1988	0.113461887
1989	0.1134472509
1990	0.1134330868
1991	0.113422734
1992	0.1134205428
1993	0.1133744544
1994	0.1133586534
1995	0.1133448496
1996	0.1133423231
1997	0.1133179786
1998	0.1132796658
1999	0.1132669598
